logpressurec2,pressurec2,energy_densityc2,baryon_density 
-20.822877345047534,9.051890083332368e-10,0.280000001549318,0.28 
-20.287899072546406,1.5455298003246124e-09,0.39247589525832893,0.3924758926130062 
-19.752920800045285,2.6388548045780697e-09,0.5501333126679939,0.5501333081513404 
-19.217942527544157,4.505610100939001e-09,0.7711216547576536,0.771121647045869 
-18.682964255043036,7.692928897211263e-09,1.0808809300869644,1.0808809169197775 
-18.147985982541904,1.3134992529694202e-08,1.515070389183424,1.5150703667016225 
-17.613007710040783,2.24268326225742e-08,2.1236735903240054,2.1236735519383267 
-17.078029437539655,3.82918239461436e-08,2.976752468810236,2.9767524032701007 
-16.543051165038534,6.53798869326981e-08,4.172512813908741,4.172512702004783 
-16.008072892537406,1.1163034754741442e-07,5.848609645203326,5.848609454137263 
-15.473094620036276,1.9059889941969773e-07,8.197993955004716,8.19799362877639 
-14.938116347535155,3.2543068491809283e-07,11.491125082326375,11.491124525320496 
-14.403138075034027,5.556439780539191e-07,16.107105791046504,16.107104840008457 
-13.868159802532904,9.487127202687988e-07,22.577324300575693,22.577322676762737 
-13.333181530031776,1.6198426711150091e-06,31.64662730956748,31.646624537051142 
-12.798203257530648,2.7657374283140005e-06,44.359066210138906,44.35906147631361 
-12.263224985029527,4.722250906695488e-06,62.17808754112653,62.178079458540466 
-11.728246712528405,8.062823823221816e-06,87.15500393048679,87.15499013018928 
-11.193268440027277,1.376655524850233e-05,122.1651398021524,122.16511623937063 
-10.658290167526149,2.3505169846851216e-05,171.23883681070848,171.2387965793523 
-10.123311895025026,4.013298893994749e-05,240.02542418238735,240.02535549092147 
-9.588333622523898,6.852351256120463e-05,336.4435660204798,336.44344873590546 
-9.053355350022777,0.0001169978089783333,471.5928533116398,471.5926530586505 
-8.518377077521649,0.0001997633628822547,661.0315828389341,661.0312409247487 
-7.98339880502052,0.00034107819196355554,926.5678206703188,926.5672368822281 
-7.448420532519398,0.0005823607059603693,1298.7699373424266,1298.7689405761348 
-6.913442260018276,0.0009943291592295572,1820.4856277851059,1820.4839258952313 
-6.378463987517148,0.0016977286873497385,2551.774526552026,2551.7716207262883 
-5.843485715016019,0.002898720880400978,3576.8222635431316,3576.8173021038842 
-5.308507442514891,0.004949308334766717,5013.6319117769,5013.623440560238 
-4.773529170013769,0.008450504206256199,7027.60851763317,7027.594053783438 
-4.238550897512647,0.014428485054835372,9850.600585668572,9850.575889930351 
-3.7035726250115193,0.0246353561747813,13807.59061275212,13807.548446973471 
-3.168594352510391,0.042062681671139586,19354.107356903365,19354.035362583003 
-2.6336160800092694,0.07181829143508685,27128.66686888139,27128.543944976496 
-2.0986378075081475,0.12262335114487083,38026.27952484427,38026.06964319918 
-1.5636595350070193,0.2093684762688786,53301.485589184544,53301.127234924774 
-1.0286812625058908,0.35747806960000506,74712.78146093707,74712.16960288041 
-0.4937029900047626,0.610362039798354,104725.0641716388,104724.01947837428 
0.04127528249635897,1.0421389486735657,146793.40165948134,146791.61793855936 
0.5762535549974812,1.7793596546424255,205760.80011120596,205757.75456622583 
1.1112318274986097,3.038098503658336,288415.76565967937,288410.5656622405 
1.6462100999997376,5.187283241951362,404273.85780968296,404264.97927610663 
2.1811883725008596,8.856825214794064,566673.2257127704,566658.0664055991 
2.716166645001988,15.122242072885818,794310.2775232065,794284.3943532059 
3.2511449175031095,25.819884638682424,1113392.3241498824,1113348.1309369793 
3.7861231900042376,44.085158770881335,1560655.10412175,1560579.6481375466 
4.321101462505366,75.27149137382791,2187592.7286614403,2187463.894273124 
4.856079735006488,128.51938320300496,3066387.2749259355,3066167.301655584 
5.391058007507613,219.43542711077419,4298221.115592075,4297845.5307788765 
5.926036280008738,374.6664936543365,6024929.709857226,6024288.432161626 
6.461014552509863,639.7097465778469,8445337.709579762,8444242.784895847 
6.995992825010988,1092.2475502819937,11838161.3596177,11836291.873010457 
7.530971097512117,1864.9156394428048,16594117.761152089,16590925.778885178 
8.065949370013241,3184.177745549017,23260944.327323087,23255494.301228866 
8.51496797725183,4988.886298946324,32614580.35773282,32597217.442969497 
8.949680667508341,7705.430873752593,45718324.543873705,45691507.18796325 
9.384393357764846,11901.186235236371,64087188.023697026,64045768.10153353 
9.819106048021357,18381.611116420507,89836902.4514591,89772928.58476776 
10.253818738277863,28390.752027300026,125933488.43505532,125834679.567108 
10.688531428534374,43850.06273773274,176535034.28607717,176382422.08847257 
11.123244118790879,67727.26556359377,247470885.86977053,247235173.39434648 
11.55795680904739,104606.06472005126,346913510.17933756,346549447.7259911 
11.992669499303897,161566.07955685,486320529.4308224,485758227.96715045 
12.427382189560408,249541.91836992867,681755607.2703338,680887121.8411411 
12.862094879816919,385422.2940517221,955740610.0023581,954399217.5475092 
13.296807570073424,595292.1485995619,1339852823.654997,1337781017.2003994 
13.731520260329935,919440.1767966474,1878367083.6675727,1875167138.7373648 
14.16623295058644,1420093.0428808746,2633363435.7056317,2628421059.194718 
14.600945640842951,2193361.0269944714,3691890386.219406,3684256790.6081076 
15.035658331099457,3387688.3059568475,5176011565.681141,5164221330.390859 
15.470371021355968,5232349.766897616,7256897303.448264,7238687058.200995 
15.905083711612475,8081464.884184694,10174590947.408356,10146464873.263 
16.339796401868984,12481977.999157066,14265737184.086756,14222295921.430029 
16.774509092125495,19278655.170096565,20002482604.436005,19935386738.462746 
17.209221782382002,29776253.827124868,28047054801.48915,27943423945.584354 
17.643934472638513,45989996.92429958,39328346478.30344,39168286627.52454 
18.07864716289502,71032435.08658996,55149387862.82754,54902172343.78466 
18.51335985315153,109710962.63902366,77338183043.46024,76956353917.92853 
18.948072543408035,169450692.60976976,108459434202.76468,107869691772.07603 
19.382785233664546,261719854.928313,152111774116.9058,151200905586.19785 
19.817497923921056,404231351.36685735,213345105341.4299,211938251370.84952 
20.252210614177564,624343099.5047439,299246678688.015,297073765662.9054 
20.623189995897242,904768796.8190329,414013157858.2619,416408183394.4851 
20.833308052074216,1116325195.2749648,580724151663.9829,583679190961.108 
21.043426108251193,1377348496.0876107,814496900560.3373,818142898114.6365 
21.25354416442817,1699405233.980696,1142292068273.1316,1146790586509.0442 
21.463662220605148,2096766473.7605317,1601905546819.1465,1607455925286.8928 
21.673780276782125,2587040193.5787587,2246322165411.784,2253170353975.1396 
22.01899077070253,3653643663.9502926,3168504610910.9824,3158268021019.83 
22.47720299574418,5777304120.830839,4443129625735.563,4426943073788.823 
22.93541522078582,9135330638.259771,6230839305689.38,6205244408686.523 
23.39362744582747,14445191758.111311,8738360499110.17,8697888707789.675 
23.85183967086911,22841380699.971577,12255823065189.867,12191827265851.162 
24.31005189591076,36117808681.08409,17190472611417.783,17089279602673.293 
24.768264120952402,57111088031.775986,24114047558187.85,23954036664901.473 
25.22647634599405,90306596531.74133,33829380358713.844,33576364006221.016 
25.6846885710357,142796813337.0039,47464057277863.43,47063976550145.734 
26.142900796077342,225796682438.76224,66602183349249.695,65969557880128.44 
26.60110529819755,357037015490.1655,92545017752370.0,92469503979602.53 
26.70744148998931,397095042200.0,95402489190000.0,95313677144291.12 
26.824440950158554,446382011400.0,98654415530000.0,98548915775199.58 
26.94051746516274,501323513500.0,102018446200000.0,101893947903652.0 
27.05569895663247,562523617400.0,105498591300000.0,105352504115411.33 
27.17022043066842,630778388300.0,109099079500000.0,108928500075972.69 
27.283665143464436,706553769800.0,112824109000000.0,112625790042807.3 
27.39659244703459,791022656400.0,116678373100000.0,116448682073697.53 
27.508522375167136,884707019000.0,120666406400000.0,120401285880965.28 
27.61968989655854,988732737100.0,124793128400000.0,124488052536019.11 
27.730128412098782,1104184768000.0,129063642500000.0,128713563698741.66 
27.839577984171733,1231898984000.0,133483101500000.0,133082401671633.64 
27.948546201443744,1373723705000.0,138057283000000.0,137599704764878.36 
28.056553435935143,1530404868000.0,142791606200000.0,142270193563634.16 
28.163836011011774,1703721362000.0,147692252100000.0,147099277970338.16 
28.270423474297605,1895347802000.0,152765456900000.0,152092340851991.06 
28.376099509537664,2106606573000.0,158017443500000.0,157254676382505.78 
28.481238816145858,2340156249000.0,163455473700000.0,162592506775435.6 
28.58553463011167,2597406674000.0,169086270800000.0,168111425343789.47 
28.68904389520242,2880669635000.0,174917136700000.0,173817498656295.66 
28.791865539631896,3192628069000.0,180956070800000.0,179717356534175.12 
28.894004726405935,3535955679000.0,187211188600000.0,185817612158394.34 
28.995404954591407,3913311078000.0,193690725800000.0,192124863688584.12 
29.0960719743695,4327763338000.0,200403412700000.0,198646049263756.16 
29.196011408574144,4782628509000.0,207358894400000.0,205388838038771.5 
29.292908689540337,5269247556000.0,214566376200000.0,212360495238843.25 
29.387410153307908,5791486749000.0,222035336300000.0,219568582053242.5 
29.48043728201813,6356107528000.0,229776383500000.0,227021524960066.8 
29.572304341980008,6967686353000.0,237799974600000.0,234727355492719.88 
29.663237707327344,7630982396000.0,246117841300000.0,242695109893402.28 
29.75333034982155,8350398263000.0,254741066300000.0,250932977947887.75 
29.842722091526927,9131235199000.0,263682335800000.0,259450446569163.34 
29.931453893352298,9978499990000.0,272954872900000.0,268257256712075.1 
30.019616566392653,10898176160000.0,282571944600000.0,277362918103933.3 
30.10724909644228,11896306580000.0,292547754500000.0,286777532772159.9 
30.194393982920204,12979521770000.0,302897275400000.0,296511614337626.94 
30.28112909232661,14155567030000.0,313636838500000.0,306576602239525.9 
30.36746098367236,15431947410000.0,324782036700000.0,316982868414350.5 
30.45343070669377,16817324760000.0,336350756200000.0,327742533544925.06 
30.539112356846847,18321793280000.0,348361079200000.0,338867448464708.94 
30.624510814289444,19955198750000.0,360832169000000.0,350369987020868.7 
30.709661940087138,21728848990000.0,373784270600000.0,362263010790806.2 
30.79460044258619,23655113960000.0,387238057700000.0,374559214370268.7 
30.87939583522444,25748457420000.0,401217521400000.0,387273698543533.06 
30.96405454352819,28023219310000.0,415745301800000.0,400419652830241.94 
31.048606114423084,30495678910000.0,430846244700000.0,414011557511805.5 
31.13308527421048,33183878090000.0,446547007600000.0,428064734106828.6 
31.217525618427448,36107640910000.0,462875756800000.0,442594988162804.25 
31.301958456421872,39288715510000.0,479862175900000.0,457618532913868.25 
31.386436953030593,42751993980000.0,497538005900000.0,473152360857503.94 
31.470967530089485,46522981400000.0,515936580500000.0,489213740079874.1 
31.555573282582454,50630399000000.0,535092877000000.0,505820173922336.5 
31.64028014934256,55106023710000.0,555044755100000.0,522990346175291.75 
31.725110569279813,59984695420000.0,575832025500000.0,540743176124358.3 
31.81008564743914,65304734110000.0,597497903300000.0,559098920833056.9 
31.895223568755803,71108185220000.0,620087347300000.0,578077602259648.0 
31.98054141296455,77441305190000.0,643649219200000.0,597700668144585.1 
32.06605216032802,84354743590000.0,668235124600000.0,617989827746596.1 
32.15176830102587,91904241810000.0,693900242800000.0,638967548916970.9 
32.237698613351775,100150844800000.0,720704193200000.0,660657544148907.9 
32.32387051710269,109163788500000.0,748711230700000.0,683084647363251.6 
32.410274714861664,119015483600000.0,777988727100000.0,706273353162622.8 
32.49691094242354,129786374600000.0,808609381400000.0,730249359424975.8 
32.58378059726872,141565071600000.0,840651087500000.0,755039137388960.5 
32.67088422416249,154448870800000.0,874198464000000.0,780670779955609.9 
32.75821841489679,168544076800000.0,909341266800000.0,807172423965803.8 
32.8457807477022,183967595700000.0,946177063300000.0,834573913033886.8 
32.93356530934446,200847154500000.0,984810003400000.0,862905452076716.0 
33.021566375092355,219322940800000.0,1025352934000000.0,892198739225641.2 
33.109775449546376,239548124400000.0,1067926935000000.0,922486142121526.6 
33.198206846663034,261696577300000.0,1112666216000000.0,953803584546253.4 
33.28684984701806,285953363000000.0,1159712627000000.0,986186038852866.4 
33.375673932416255,312515108900000.0,1209215966000000.0,1019667403461548.8 
33.46466886879999,341602490600000.0,1261341564000000.0,1054285096518550.6 
33.55382375266876,373456912600000.0,1316267278000000.0,1090077209441976.0 
33.64312553998648,408341740900000.0,1374186299000000.0,1127083636904466.2 
33.73259991571108,446562246200000.0,1435315315000000.0,1165350220401672.8 
33.82222108924799,488431859900000.0,1499878953000000.0,1204917994046654.5 
33.91195458655616,534287172500000.0,1568117530000000.0,1245827719332070.0 
34.00178721809748,584505448300000.0,1640295541000000.0,1288124078021473.8 
34.09173054763333,639514587600000.0,1716708180000000.0,1331857978214112.2 
34.18179866499405,699788081900000.0,1797678515000000.0,1377083242644177.5 
34.271930191332665,765790838300000.0,1883529920000000.0,1423840644445598.2 
34.362113696095186,838062416300000.0,1974626933000000.0,1472180089794724.5 
34.45240787698833,917256143600000.0,2071407227000000.0,1522174367271752.8 
34.542743642965,1003975128000000.0,2174274192000000.0,1573861737367240.0 
34.63309861138538,1098913777000000.0,2283694430000000.0,1627296690951237.0 
34.72353983039067,1202933835000000.0,2400231080000000.0,1682561697468909.8 
34.81399147510941,1316813865000000.0,2524401460000000.0,1739697230498353.8 
34.90445289381646,1441488844000000.0,2656816206000000.0,1798767951499699.0 
34.99496922129838,1578054606000000.0,2798186059000000.0,1859860136509399.0 
35.0854557062945,1727506970000000.0,2949161204000000.0,1923010669221840.8 
35.175986373765156,1891197032000000.0,3110610197000000.0,1988324239807101.8 
35.26649282240488,2070347417000000.0,3283323161000000.0,2055846285844739.8 
35.35700276754792,2266476386000000.0,3468268278000000.0,2125666257333513.5 
35.44750102347696,2481156119000000.0,3666453186000000.0,2197858462597330.2 
35.53798213891653,2716123674000000.0,3878981091000000.0,2272501985099369.0 
35.6284490478412,2973300612000000.0,4107074118000000.0,2349685368435098.0 
35.7188883444573,3254738549000000.0,4352029234000000.0,2429488492092572.0 
35.8093032225095,3562729012000000.0,4615291869000000.0,2512004352026169.5 
35.89969345781524,3899767995000000.0,4898436097000000.0,2597328191444777.0 
35.99003728868315,4268493240000000.0,5203114870000000.0,2685540251666294.5 
36.08037008669152,4672030117000000.0,5531289987000000.0,2776768522365407.0 
36.17062871684889,5113337499000000.0,5884812962000000.0,2871066882298003.5 
